rule_id,source_ip,destination_ip,port,protocol,action
R1,192.168.2.209,10.0.0.47,80,TCP,ALLOW
R2,192.168.5.243,10.0.0.31,22,UDP,ALLOW
R3,192.168.1.15,10.0.0.28,443,TCP,ALLOW
R4,192.168.1.129,10.0.0.38,22,TCP,DENY
R5,192.168.2.247,10.0.0.49,443,UDP,DENY
R6,192.168.1.108,10.0.0.40,80,TCP,ALLOW
R7,192.168.5.167,10.0.0.7,53,UDP,ALLOW
R8,192.168.3.86,10.0.0.21,443,TCP,DENY
R9,192.168.5.218,10.0.0.41,80,TCP,DENY
R10,192.168.1.20,10.0.0.1,22,TCP,ALLOW
R11,192.168.5.135,10.0.0.40,80,TCP,DENY
R12,192.168.1.61,10.0.0.30,443,TCP,ALLOW
R13,192.168.5.78,10.0.0.13,80,UDP,DENY
R14,192.168.4.229,10.0.0.45,53,TCP,ALLOW
R15,192.168.1.162,10.0.0.13,22,UDP,ALLOW
R16,192.168.2.151,10.0.0.49,22,TCP,ALLOW
R17,192.168.4.3,10.0.0.29,443,UDP,ALLOW
R18,192.168.3.187,10.0.0.30,443,UDP,ALLOW
R19,192.168.3.54,10.0.0.19,53,UDP,DENY
R20,192.168.5.117,10.0.0.25,22,UDP,DENY
R21,192.168.5.108,10.0.0.37,53,TCP,ALLOW
R22,192.168.3.90,10.0.0.12,22,TCP,ALLOW
R23,192.168.5.166,10.0.0.28,80,UDP,ALLOW
R24,192.168.3.169,10.0.0.19,80,UDP,DENY
R25,192.168.1.187,10.0.0.16,443,UDP,ALLOW
R26,192.168.2.32,10.0.0.33,53,TCP,ALLOW
R27,192.168.4.25,10.0.0.12,53,UDP,ALLOW
R28,192.168.3.38,10.0.0.17,80,TCP,ALLOW
R29,192.168.4.197,10.0.0.22,443,UDP,ALLOW
R30,192.168.4.67,10.0.0.38,53,UDP,ALLOW
R31,192.168.4.132,10.0.0.2,53,TCP,DENY
R32,192.168.2.213,10.0.0.20,443,TCP,ALLOW
R33,192.168.3.9,10.0.0.41,80,UDP,ALLOW
R34,192.168.5.83,10.0.0.22,53,UDP,ALLOW
R35,192.168.2.130,10.0.0.43,80,UDP,DENY
R36,192.168.5.155,10.0.0.2,22,TCP,DENY
R37,192.168.5.143,10.0.0.20,22,TCP,DENY
R38,192.168.3.41,10.0.0.35,22,TCP,ALLOW
R39,192.168.2.86,10.0.0.3,53,TCP,ALLOW
R40,192.168.5.58,10.0.0.35,53,TCP,ALLOW
R41,192.168.5.200,10.0.0.46,53,TCP,ALLOW
R42,192.168.1.208,10.0.0.28,22,UDP,ALLOW
R43,192.168.3.63,10.0.0.12,22,UDP,ALLOW
R44,192.168.4.68,10.0.0.33,53,UDP,DENY
R45,192.168.4.187,10.0.0.10,22,TCP,ALLOW
R46,192.168.3.123,10.0.0.15,80,TCP,ALLOW
R47,192.168.3.196,10.0.0.31,53,UDP,DENY
R48,192.168.2.68,10.0.0.27,22,TCP,ALLOW
R49,192.168.2.240,10.0.0.50,22,UDP,DENY
R50,192.168.5.35,10.0.0.46,22,TCP,DENY
R51,192.168.3.144,10.0.0.30,80,UDP,DENY
R52,192.168.5.238,10.0.0.26,80,TCP,DENY
R53,192.168.5.161,10.0.0.47,53,UDP,ALLOW
R54,192.168.2.188,10.0.0.41,22,UDP,DENY
R55,192.168.3.171,10.0.0.25,22,UDP,ALLOW
R56,192.168.3.178,10.0.0.30,80,TCP,DENY
R57,192.168.2.193,10.0.0.38,53,TCP,ALLOW
R58,192.168.4.221,10.0.0.19,80,UDP,DENY
R59,192.168.1.109,10.0.0.42,22,TCP,DENY
R60,192.168.1.227,10.0.0.1,80,TCP,DENY
R61,192.168.1.23,10.0.0.4,80,UDP,DENY
R62,192.168.2.84,10.0.0.19,53,UDP,ALLOW
R63,192.168.3.217,10.0.0.15,443,TCP,ALLOW
R64,192.168.1.171,10.0.0.16,22,TCP,DENY
R65,192.168.4.78,10.0.0.11,80,TCP,ALLOW
R66,192.168.1.135,10.0.0.4,22,UDP,ALLOW
R67,192.168.4.49,10.0.0.38,53,UDP,ALLOW
R68,192.168.5.151,10.0.0.36,53,UDP,ALLOW
R69,192.168.3.35,10.0.0.45,443,UDP,ALLOW
R70,192.168.2.216,10.0.0.24,80,UDP,ALLOW
R71,192.168.5.172,10.0.0.40,22,TCP,ALLOW
R72,192.168.5.65,10.0.0.5,22,TCP,ALLOW
R73,192.168.1.159,10.0.0.7,53,UDP,ALLOW
